mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/server/ui.go:415.4,416.11 2 1
forge/internal/server/ui.go:416.11,417.13 1 0
forge/internal/server/ui.go:419.4,420.18 2 1
forge/internal/server/ui.go:420.18,421.13 1 0
forge/internal/server/ui.go:423.4,423.30 1 1
forge/internal/server/ui.go:423.30,424.54 1 1
forge/internal/server/ui.go:424.54,429.6 1 1
forge/internal/server/ui.go:433.2,433.20 1 1
forge/internal/server/ui.go:433.20,435.3 1 1
forge/internal/server/ui.go:438.2,439.35 2 1
forge/internal/server/ui.go:439.35,440.45 1 1
forge/internal/server/ui.go:440.45,442.4 1 1
forge/internal/server/ui.go:445.2,456.82 2 1
forge/internal/server/ui.go:456.82,459.3 2 1
forge/internal/server/ui.go:460.2,460.42 1 1
forge/internal/server/ui.go:463.66,466.33 2 1
forge/internal/server/ui.go:466.33,467.39 1 1
forge/internal/server/ui.go:467.39,470.4 2 0
forge/internal/server/ui.go:471.3,472.40 2 1
forge/internal/server/ui.go:472.40,474.4 1 1
forge/internal/server/ui.go:476.3,477.10 2 1
forge/internal/server/ui.go:477.10,484.4 2 1
forge/internal/server/ui.go:485.3,494.9 3 1
forge/internal/server/ui.go:497.2,498.36 2 1
forge/internal/server/ui.go:499.17,500.56 1 0
forge/internal/server/ui.go:501.14,502.73 1 0
forge/internal/server/ui.go:504.2,509.4 1 1
forge/internal/server/ui.go:512.67,523.2 2 1
forge/internal/server/ui.go:527.56,528.19 1 1
forge/internal/server/ui.go:528.19,530.3 1 0
forge/internal/server/ui.go:531.2,532.71 2 1
forge/internal/server/ui.go:538.39,540.67 2 1
forge/internal/server/ui.go:540.67,542.3 1 1
forge/internal/server/ui.go:543.2,543.15 1 1
forge/internal/server/ui.go:548.44,550.2 1 1
forge/internal/server/ui.go:556.41,557.61 1 1
forge/internal/server/ui.go:557.61,559.3 1 0
forge/internal/server/ui.go:560.2,560.18 1 1
forge/internal/server/ui.go:560.18,562.3 1 0
forge/internal/server/ui.go:563.2,563.27 1 1
forge/internal/server/ui.go:567.64,572.2 1 1
forge/internal/server/ui.go:576.81,578.60 2 1
forge/internal/server/ui.go:578.60,581.3 2 0
forge/internal/server/ui.go:582.2,583.16 2 1
forge/internal/server/ui.go:587.47,590.2 2 1
forge/internal/server/ui_admin.go:90.84,92.15 2 1
forge/internal/server/ui_admin.go:92.15,94.3 1 1
forge/internal/server/ui_admin.go:95.2,95.9 1 1
forge/internal/server/ui_admin.go:96.31,97.22 1 1
forge/internal/server/ui_admin.go:98.27,99.25 1 1
forge/internal/server/ui_admin.go:100.39,102.32 2 1
forge/internal/server/ui_admin.go:103.74,105.34 2 1
forge/internal/server/ui_admin.go:106.24,107.24 1 1
forge/internal/server/ui_admin.go:108.75,110.33 2 1
forge/internal/server/ui_admin.go:111.24,112.24 1 1
forge/internal/server/ui_admin.go:113.10,114.22 1 0
forge/internal/server/ui_admin.go:120.70,126.2 1 1
forge/internal/server/ui_admin.go:128.73,129.38 1 1
forge/internal/server/ui_admin.go:129.38,131.3 1 1
forge/internal/server/ui_admin.go:132.2,132.33 1 1
forge/internal/server/ui_admin.go:132.33,135.3 2 1
forge/internal/server/ui_admin.go:136.2,142.4 1 1
forge/internal/server/ui_admin.go:145.87,146.38 1 1
forge/internal/server/ui_admin.go:146.38,148.3 1 1
forge/internal/server/ui_admin.go:149.2,150.9 2 1
forge/internal/server/ui_admin.go:150.9,153.3 2 1
forge/internal/server/ui_admin.go:154.2,154.33 1 1
forge/internal/server/ui_admin.go:154.33,157.3 2 1
forge/internal/server/ui_admin.go:158.2,165.4 1 1
forge/internal/server/ui_admin.go:168.89,169.38 1 1
forge/internal/server/ui_admin.go:169.38,171.3 1 1
forge/internal/server/ui_admin.go:172.2,172.45 1 1
forge/internal/server/ui_admin.go:172.45,175.3 2 1
forge/internal/server/ui_admin.go:177.2,178.42 2 1
forge/internal/server/ui_admin.go:178.42,182.3 3 1
forge/internal/server/ui_admin.go:183.2,183.50 1 1
forge/internal/server/ui_admin.go:187.108,188.38 1 1
forge/internal/server/ui_admin.go:188.38,191.3 2 0
forge/internal/server/ui_admin.go:193.2,194.12 2 1
forge/internal/server/ui_admin.go:194.12,196.3 1 1
forge/internal/server/ui_admin.go:198.2,199.66 2 1
forge/internal/server/ui_admin.go:199.66,202.17 3 0
forge/internal/server/ui_admin.go:202.17,205.4 2 0
forge/internal/server/ui_admin.go:208.2,209.65 2 1
forge/internal/server/ui_admin.go:209.65,210.45 1 0
forge/internal/server/ui_admin.go:210.45,211.42 1 0
forge/internal/server/ui_admin.go:211.42,213.5 1 0
forge/internal/server/ui_admin.go:217.2,228.40 2 1
forge/internal/server/ui_admin.go:228.40,231.3 2 1
forge/internal/server/ui_admin.go:233.2,234.12 2 1
forge/internal/server/ui_admin.go:234.12,236.3 1 1
forge/internal/server/ui_admin.go:236.8,238.3 1 1
forge/internal/server/ui_admin.go:239.2,239.18 1 1
forge/internal/server/ui_admin.go:239.18,242.3 2 1
forge/internal/server/ui_admin.go:244.2,245.12 2 1
forge/internal/server/ui_admin.go:245.12,247.3 1 1
forge/internal/server/ui_admin.go:248.2,248.90 1 1
forge/internal/server/ui_admin.go:251.112,253.12 2 1
forge/internal/server/ui_admin.go:253.12,255.3 1 1
forge/internal/server/ui_admin.go:257.2,257.41 1 1
forge/internal/server/ui_admin.go:257.41,259.3 1 1
forge/internal/server/ui_admin.go:260.2,260.39 1 1
forge/internal/server/ui_admin.go:260.39,262.3 1 1
forge/internal/server/ui_admin.go:263.2,264.12 2 1
forge/internal/server/ui_admin.go:264.12,266.3 1 1
forge/internal/server/ui_admin.go:267.2,272.12 5 1
forge/internal/server/ui_admin.go:272.12,274.3 1 1
forge/internal/server/ui_admin.go:275.2,283.4 1 1
forge/internal/server/ui_admin.go:288.72,289.38 1 1
forge/internal/server/ui_admin.go:289.38,291.3 1 1
forge/internal/server/ui_admin.go:293.2,293.33 1 1
forge/internal/server/ui_admin.go:293.33,296.3 2 1
forge/internal/server/ui_admin.go:298.2,298.99 1 1
forge/internal/server/ui_admin.go:301.88,302.38 1 1
forge/internal/server/ui_admin.go:302.38,304.3 1 0
forge/internal/server/ui_admin.go:305.2,305.19 1 1
forge/internal/server/ui_admin.go:305.19,308.3 2 0
forge/internal/server/ui_admin.go:309.2,311.30 2 1
forge/internal/server/ui_admin.go:314.75,315.38 1 1
forge/internal/server/ui_admin.go:315.38,318.3 2 0
forge/internal/server/ui_admin.go:320.2,327.28 2 1
forge/internal/server/ui_admin.go:327.28,330.3 2 1
forge/internal/server/ui_admin.go:331.2,331.19 1 1
forge/internal/server/ui_admin.go:331.19,334.3 2 0
forge/internal/server/ui_admin.go:336.2,337.16 2 1
forge/internal/server/ui_admin.go:337.16,340.3 2 0
forge/internal/server/ui_admin.go:342.2,343.20 2 1
forge/internal/server/ui_admin.go:343.20,345.3 1 0
forge/internal/server/ui_admin.go:347.2,348.24 2 1
forge/internal/server/ui_admin.go:348.24,350.17 2 1
forge/internal/server/ui_admin.go:350.17,353.4 2 1
forge/internal/server/ui_admin.go:355.3,356.17 2 0
forge/internal/server/ui_admin.go:359.2,360.16 2 1
forge/internal/server/ui_admin.go:360.16,363.3 2 0
forge/internal/server/ui_admin.go:366.2,366.103 1 1
forge/internal/server/ui_admin.go:371.92,379.19 2 1
forge/internal/server/ui_admin.go:379.19,381.3 1 1
forge/internal/server/ui_admin.go:383.2,384.27 2 1
forge/internal/server/ui_admin.go:384.27,392.3 1 1
forge/internal/server/ui_admin.go:394.2,394.35 1 1
forge/internal/server/ui_admin.go:394.35,396.3 1 1
forge/internal/server/ui_admin.go:397.2,397.13 1 1
forge/internal/server/ui_admin.go:400.47,402.27 2 1
forge/internal/server/ui_admin.go:402.27,404.3 1 1
forge/internal/server/ui_admin.go:405.2,405.34 1 1
forge/internal/server/ui_admin.go:408.40,409.14 1 1
forge/internal/server/ui_admin.go:409.14,411.3 1 1
forge/internal/server/ui_admin.go:412.2,412.37 1 0
forge/internal/server/ui_admin.go:417.72,418.38 1 1
forge/internal/server/ui_admin.go:418.38,420.3 1 1
forge/internal/server/ui_admin.go:422.2,427.19 2 1
forge/internal/server/ui_admin.go:427.19,429.36 2 1
forge/internal/server/ui_admin.go:429.36,436.31 2 1
forge/internal/server/ui_admin.go:436.31,437.34 1 1
forge/internal/server/ui_admin.go:437.34,438.44 1 1
forge/internal/server/ui_admin.go:438.44,443.12 2 1
forge/internal/server/ui_admin.go:447.4,447.38 1 1
forge/internal/server/ui_admin.go:451.2,451.42 1 1
forge/internal/server/ui_upload.go:33.84,34.38 1 1
forge/internal/server/ui_upload.go:34.38,36.3 1 0
forge/internal/server/ui_upload.go:38.2,39.9 2 1
forge/internal/server/ui_upload.go:39.9,42.3 2 1
forge/internal/server/ui_upload.go:44.2,52.33 3 1
forge/internal/server/ui_upload.go:52.33,55.3 2 1
forge/internal/server/ui_upload.go:57.2,57.42 1 1
forge/internal/server/ui_upload.go:60.109,62.55 2 1
forge/internal/server/ui_upload.go:62.55,66.3 3 0
forge/internal/server/ui_upload.go:68.2,69.16 2 1
forge/internal/server/ui_upload.go:69.16,73.3 3 0
forge/internal/server/ui_upload.go:74.2,77.16 3 1
forge/internal/server/ui_upload.go:77.16,81.3 3 0
forge/internal/server/ui_upload.go:83.2,84.19 2 1
forge/internal/server/ui_upload.go:85.14,86.54 1 0
forge/internal/server/ui_upload.go:87.14,88.54 1 1
forge/internal/server/ui_upload.go:89.13,90.39 1 1
forge/internal/server/ui_upload.go:91.10,94.9 3 0
forge/internal/server/ui_upload.go:97.2,97.22 1 1
forge/internal/server/ui_upload.go:97.22,101.3 3 1
forge/internal/server/ui_upload.go:103.2,104.42 2 1
forge/internal/server/ui_upload.go:109.130,111.9 2 1
forge/internal/server/ui_upload.go:111.9,113.3 1 0
forge/internal/server/ui_upload.go:118.2,118.68 1 1
forge/internal/server/ui_upload.go:118.68,120.3 1 0
forge/internal/server/ui_upload.go:123.2,124.16 2 1
forge/internal/server/ui_upload.go:124.16,126.3 1 0
forge/internal/server/ui_upload.go:127.2,145.27 7 1
forge/internal/server/ui_upload.go:145.27,148.3 2 0
forge/internal/server/ui_upload.go:149.2,149.12 1 1
forge/internal/server/ui_upload.go:152.99,156.16 4 0
forge/internal/server/ui_upload.go:156.16,158.3 1 0
forge/internal/server/ui_upload.go:159.2,159.42 1 0
forge/internal/server/ui_upload.go:159.42,161.3 1 0
forge/internal/server/ui_upload.go:162.2,162.35 1 0
forge/internal/server/ui_upload.go:162.35,164.3 1 0
forge/internal/server/ui_upload.go:165.2,165.103 1 0
forge/internal/server/ui_upload.go:168.106,171.85 2 1
forge/internal/server/ui_upload.go:171.85,173.3 1 0
forge/internal/server/ui_upload.go:174.2,175.88 2 1
forge/internal/server/ui_upload.go:178.88,180.16 2 1
forge/internal/server/ui_upload.go:180.16,182.3 1 1
forge/internal/server/ui_upload.go:183.2,204.16 5 1
forge/internal/server/ui_upload.go:204.16,206.3 1 0
forge/internal/server/ui_upload.go:207.2,207.81 1 1
forge/internal/server/ui_upload.go:212.72,214.16 2 1
forge/internal/server/ui_upload.go:214.16,216.3 1 1
forge/internal/server/ui_upload.go:217.2,220.6 3 1
forge/internal/server/ui_upload.go:220.6,222.20 2 1
forge/internal/server/ui_upload.go:222.20,223.9 1 0
forge/internal/server/ui_upload.go:225.3,225.17 1 1
forge/internal/server/ui_upload.go:225.17,227.4 1 0
forge/internal/server/ui_upload.go:228.3,228.48 1 1
forge/internal/server/ui_upload.go:228.48,229.12 1 0
forge/internal/server/ui_upload.go:231.3,235.58 2 1
forge/internal/server/ui_upload.go:235.58,236.12 1 0
forge/internal/server/ui_upload.go:238.3,238.42 1 1
forge/internal/server/ui_upload.go:238.42,240.4 1 1
forge/internal/server/ui_upload.go:242.2,242.86 1 0
forge/internal/proxy/proxy.go:124.37,125.15 1 1
forge/internal/proxy/proxy.go:125.15,127.3 1 1
forge/internal/proxy/proxy.go:128.2,128.19 1 1
forge/internal/proxy/proxy.go:131.45,132.23 1 1
forge/internal/proxy/proxy.go:132.23,134.3 1 1
forge/internal/proxy/proxy.go:135.2,135.27 1 0
forge/internal/proxy/proxy.go:138.34,139.22 1 1
forge/internal/proxy/proxy.go:139.22,141.3 1 1
forge/internal/proxy/proxy.go:142.2,142.26 1 1
forge/internal/proxy/proxy.go:170.45,173.17 3 1
forge/internal/proxy/proxy.go:174.16,175.14 1 1
forge/internal/proxy/proxy.go:176.14,177.46 1 1
forge/internal/proxy/proxy.go:177.46,180.4 2 1
forge/internal/proxy/proxy.go:181.3,181.15 1 1
forge/internal/proxy/proxy.go:182.18,183.14 1 0
forge/internal/proxy/proxy.go:185.2,185.13 1 0
forge/internal/proxy/proxy.go:189.29,194.2 4 1
forge/internal/proxy/proxy.go:198.42,203.63 5 1
forge/internal/proxy/proxy.go:203.63,205.3 1 1
forge/internal/proxy/proxy.go:222.52,229.2 1 1
forge/internal/proxy/proxy.go:231.52,235.9 4 1
forge/internal/proxy/proxy.go:235.9,238.3 2 1
forge/internal/proxy/proxy.go:239.2,239.10 1 1
forge/internal/proxy/proxy.go:243.41,245.32 2 1
forge/internal/proxy/proxy.go:245.32,247.3 1 0
forge/internal/proxy/proxy.go:248.2,248.34 1 1
forge/internal/proxy/proxy.go:263.124,271.81 5 1
forge/internal/proxy/proxy.go:271.81,273.3 1 1
forge/internal/proxy/proxy.go:276.2,276.88 1 1
forge/internal/proxy/proxy.go:276.88,277.48 1 1
forge/internal/proxy/proxy.go:277.48,278.30 1 1
forge/internal/proxy/proxy.go:278.30,280.5 1 0
forge/internal/proxy/proxy.go:283.4,284.66 2 1
forge/internal/proxy/proxy.go:284.66,286.5 1 0
forge/internal/proxy/proxy.go:287.4,287.37 1 1
forge/internal/proxy/proxy.go:292.2,294.20 3 1
forge/internal/proxy/proxy.go:294.20,295.47 1 1
forge/internal/proxy/proxy.go:295.47,296.49 1 1
forge/internal/proxy/proxy.go:296.49,298.5 1 1
forge/internal/proxy/proxy.go:300.3,300.81 1 1
forge/internal/proxy/proxy.go:304.2,305.46 2 1
forge/internal/proxy/proxy.go:305.46,306.23 1 1
forge/internal/proxy/proxy.go:306.23,308.4 1 1
forge/internal/proxy/proxy.go:308.9,308.38 1 1
forge/internal/proxy/proxy.go:308.38,310.4 1 0
forge/internal/proxy/proxy.go:314.2,315.21 2 1
forge/internal/proxy/proxy.go:315.21,318.47 3 1
forge/internal/proxy/proxy.go:318.47,319.49 1 1
forge/internal/proxy/proxy.go:319.49,321.5 1 1
forge/internal/proxy/proxy.go:323.3,323.68 1 1
forge/internal/proxy/proxy.go:325.2,328.27 2 1
forge/internal/proxy/proxy.go:329.30,333.48 4 1
forge/internal/proxy/proxy.go:333.48,334.30 1 1
forge/internal/proxy/proxy.go:334.30,336.5 1 0
forge/internal/proxy/proxy.go:337.4,337.37 1 1
forge/internal/proxy/proxy.go:339.3,339.82 1 0
forge/internal/proxy/proxy.go:341.21,352.30 6 1
forge/internal/proxy/proxy.go:352.30,354.4 1 0
forge/internal/proxy/proxy.go:355.3,355.61 1 1
forge/internal/proxy/proxy.go:357.27,360.30 3 1
forge/internal/proxy/proxy.go:362.10,365.47 3 0
forge/internal/proxy/proxy.go:365.47,366.49 1 0
forge/internal/proxy/proxy.go:366.49,368.5 1 0
forge/internal/proxy/proxy.go:370.3,370.66 1 0
forge/internal/proxy/proxy.go:384.103,386.61 2 1
forge/internal/proxy/proxy.go:386.61,387.18 1 1
forge/internal/proxy/proxy.go:387.18,389.4 1 1
forge/internal/proxy/proxy.go:390.3,391.17 2 1
forge/internal/proxy/proxy.go:391.17,393.12 2 0
forge/internal/proxy/proxy.go:395.3,395.31 1 1
forge/internal/proxy/proxy.go:395.31,397.12 2 1
forge/internal/proxy/proxy.go:399.3,399.21 1 1
forge/internal/proxy/proxy.go:401.2,401.21 1 1
forge/internal/proxy/proxy.go:404.99,406.16 2 1
forge/internal/proxy/proxy.go:406.16,408.3 1 0
forge/internal/proxy/proxy.go:409.2,409.22 1 1
forge/internal/proxy/proxy.go:409.22,411.3 1 1
forge/internal/proxy/proxy.go:412.2,412.32 1 1
forge/internal/proxy/proxy.go:412.32,414.3 1 1
forge/internal/proxy/proxy.go:415.2,416.16 2 1
forge/internal/proxy/proxy.go:416.16,418.3 1 0
forge/internal/proxy/proxy.go:419.2,421.47 2 1
forge/internal/proxy/proxy.go:421.47,423.3 1 1
forge/internal/proxy/proxy.go:424.2,425.16 2 1
forge/internal/proxy/proxy.go:425.16,427.3 1 0
forge/internal/proxy/proxy.go:428.2,434.8 1 1
